Timestamp,Shirt,Day,Mood,Weather,NewShirt,NewColour,Additional Comments,,,
2017-06-24,White,Saturday,Good,0,no,no,,Total Number,235,
2017-06-25,White,Sunday,Good,0,no,no,,White,114,
2017-06-26,White,Monday,Meh,0,no,no,,Black,101,
2017-06-27,White,Tuesday,Good,0,no,no,,Other,20,
2017-06-28,White,Wednesday,Good,0,no,no,,,,
2017-06-29,Black,Thursday,Good,0,no,no,,,,
2017-06-30,White,Friday,Good,0,no,no,,,Black,White
2017-07-01,Red,Saturday,Good,0,no,no,,Monday,23,10
2017-07-02,White,Sunday,Good,0,no,no,,Tuesday,11,18
2017-07-03,Black,Monday,Good,1,no,no,Ttttemy sent a photo of her wearing a black v neck while I was still in bed lounging,Wednesday,23,9
2017-07-04,Black,Tuesday,Good,0,no,no,,Thursday,10,13
2017-07-05,Black,Wednesday,Good,0,no,no,,Friday,15,17
2017-07-06,Black,Thursday,Good,0,no,no,Tttttemy looked really good today,Saturday,7,25
2017-07-07,White,Friday,Good,0,no,no,,Sunday,12,22
2017-07-08,White,Saturday,Good,0,no,no,,Total,101,114
2017-07-09,White,Sunday,Good,0,no,no,,Probability,46.98%,53.02%
2017-07-10,Black,Monday,Good,1,no,no,tttemy looks especially good today in her cat shirt hehe,,,215
2017-07-11,Black,Tuesday,Good,0,no,no,,,,
2017-07-12,White,Wednesday,Good,0,no,no,,,,
2017-07-13,White,Thursday,Good,0,no,no,,,,
2017-07-14,White,Friday,Good,0,no,no,,,,
2017-07-15,White,Saturday,Good,0,no,no,Was scrolling through screenshots of ttttemy last night and i got warm fuzzy feelings hehe,,,
2017-07-16,Black,Sunday,Good,0,no,no,"Well, was raining this morning, but by the time I went out it was nice, want 2 give Ttttemy a hug today : )",,,
2017-07-17,Black,Monday,Bad,0,no,no,feel really sick today :(,,,
2017-07-18,Black,Tuesday,Meh,0,no,no,,,,
2017-07-19,Black,Wednesday,Good,0,no,no,,,,
2017-07-20,White,Thursday,Good,1,no,no,,,,
2017-07-21,White,Friday,Good,1,no,no,Ttttttemy is beautiful today : ),,,
2017-07-22,Black,Saturday,Good,1,no,no,,,,
2017-07-23,Black,Sunday,Good,1,no,no,,,,
2017-07-24,Black,Monday,Good,0,no,no,Looked at the photo tttemy sent me today and giggled like a little kid,,,
2017-07-25,White,Tuesday,Good,0,no,no,nike shoes though,,,
2017-07-26,Black,Wednesday,Good,0,no,no,,,,
2017-07-27,White,Thursday,Good,0,no,no,,,,
2017-07-28,White,Friday,Good,0,no,no,,,,
2017-07-29,White,Saturday,Good,0,no,no,,,,
2017-07-30,White,Sunday,Good,0,no,no,I really miss tttemy :'(,,,
2017-07-31,White,Monday,Good,0,no,no,,,,
2017-08-01,White,Tuesday,Good,1,no,no,very humid. I wonder what ttttemy looks like today in that skirt ehehhee :) I bet she looks super great,,,
2017-08-02,White,Wednesday,Good,1,no,no,,,,
2017-08-03,White,Thursday,Good,1,no,no,,,,
2017-08-04,White,Friday,Good,1,no,no,,,,
2017-08-05,White,Saturday,Good,1,no,no,Tttttemy's outfit yesterday was super cute,,,
2017-08-06,White,Sunday,Good,1,no,no,The smog is starting to get a little lighter I guess,,,
2017-08-07,Black,Monday,Good,1,no,no,still smoggy,,,
2017-08-08,white,Tuesday,Good,1,no,no,,,,
2017-08-09,Black,Wednesday,Good,1,no,no,,,,
2017-08-10,White,Thursday,Good,1,no,no,can actually see some blue in the sky now,,,
2017-08-11,White,Friday,Good,1,no,no,,,,
2017-08-12,White,Saturday,Good,1,no,no,,,,
2017-08-13,White,Sunday,Good,0,no,no,smog cleared up,,,
2017-08-14,White,Monday,Good,0,no,no,,,,
2017-08-15,Black,Tuesday,Good,0,no,no,Tttttemy's back today! :),,,
2017-08-16,White,Wednesday,Good,0,no,no,Really like Ttttemy's shoes from today,,,
2017-08-17,White,Thursday,Good,0,no,no,Good day today. :) Wish the sun would've stood still for a bit,,,
2017-08-18,Black,Friday,Good,0,no,no,Black friday? impossible,,,
2017-08-19,White,Saturday,Good,0,no,no,tttttemy's wedding gettup is beautiful,,,
2017-08-20,White,Sunday,Good,0,no,no,,,,
2017-08-21,Black,Monday,Good,0,no,no,<3 lasagna was good tttttemy was even better oops about the stove covers :),,,
2017-08-22,White,Tuesday,Good,0,no,no,IM OUT 180 BUCKS BUT IM PRETTY GLAD I WENT ON THIS TRIP,,,
2017-08-23,White,Wednesday,Good,0,no,no,Ttttttttttemy :),,,
2017-08-24,Black,Thursday,Good,0,no,no,oh no we have to spend less time together now : (,,,
2017-08-25,White,Friday,Good,0,no,no,Seattle was a lot of fun :) and tttttemy's outfit was really great and stylish (red top and white shorts : O ) but im a guy what do i know lol,,,
2017-08-26,White,Saturday,Good,0,no,no,<3 <3 <3 unintentionally matched with tttemy today lmao,,,
2017-08-27,White,Sunday,Good,0,no,no,o no no ttttttemy today,,,
2017-08-28,White,Monday,Good,0,no,no,,,,
2017-08-29,White,Tuesday,Good,0,no,no,TIGHT SHIRTS TODAY,,,
2017-08-30,SKIN COLOUR,WEDNESDAY,Good,0,no,no,NO SHIRT TODAY,,,
2017-08-31,Black,Thursday,Good,0,no,no,floral print is nice :),,,
2017-09-01,White,Friday,Good,0,no,no,i guess aritzia isn't all that bad my knee hurts a bit tho : ( but the time spent with tttemy today was great : ) sick wedges though they were pretty awesome,,,
2017-09-02,White,Saturday,Good,0,no,no,ROTTEN WATERMELON,,,
2017-09-03,White,Sunday,Good,0,no,no,,,,
2017-09-04,White,Monday,Good,0,no,no,tttttemy came over :),,,
2017-09-05,White,Tuesday,Good,0,no,no,a fly died on my breast today,,,
2017-09-06,White,Wednesday,Good,0,no,no,First day of classes... and cookie!,,,
2017-09-07,Black,Thursday,Good,0,no,no,Studying with ttttemy is good,,,
2017-09-08,Black,Friday,Good,2,no,no,Tttttttttttttttttttttttttttttttttttttttttemy,,,
2017-09-09,White,Saturday,Restless,2,no,no,Thank you Tammy :),,,
2017-09-10,White,Sunday,Better,0,no,no,IT,,,
2017-09-11,Black,Monday,Good,0,no,no,,,,
2017-09-12,White,Tuesday,Good,0,no,no,,,,
2017-09-13,White,Wednesday,Good,0,no,no,Tttttttttttttemy wore a cute sweater,,,
2017-09-14,Red,Thursday,Good,0,no,no,WORE RED JUST TO MESS YOU UP HEHEHE,,,
2017-09-15,Black,Friday,Good,0,no,no,<3,,,
2017-09-16,Grey,Saturday,Good,0,no,yes,NOT BLACK OR WHITE BUT BOTH?,,,
2017-09-17,White,Sunday,Good,1,no,no,Ttttttemy looks really good in yoga pants too im a fan,,,
2017-09-18,Black,Monday,Good,1,no,no,:),,,
2017-09-19,White,Tuesday,Good,1,no,no,I love eating burgoo but i love spending time with ttttemy more :),,,
2017-09-20,White,Wednesday,Good,0,no,no,,,,
2017-09-21,Black,Thursday,Good,0,no,no,I really like Tttttemy :),,,
2017-09-22,Black,Friday,Good,0,no,no,Ttttttemy's outfit was really really cute,,,
2017-09-23,White,Saturday,Bad,0,no,no,ttttttttttttttttttttttttttttttttttttttttttemy,,,
2017-09-24,White,Sunday,Good,0,no,no,Tttttttttemy! :))))))))) Sitting at the park was really nice,,,
2017-09-25,Black,Monday,Good,0,no,no,Lunch with tttttemy was really nice :),,,
2017-09-26,Grey,Tuesday,Good,0,no,no,Stayed home today doing quiet time with ttttemy today was great :),,,
2017-09-27,Black,Wednesday,Good,0,no,no,:),,,
2017-09-28,Aqua Blue,Thursday,Good,0,no,yes,MATCHED FROSH T SHIRT WITH TTTEMY TODAY HEEHEHEE,,,
2017-09-29,Black,Friday,Good,0,no,no,<3,,,
2017-09-30,White,Saturday,Good,2,no,no,Iberico Ham was good but Tammy was even better <3,,,
2017-10-01,White,Sunday,Good,0,no,no,CREEPY BUGS ON THE INTERNET,,,
2017-10-02,Black,Monday,Good,0,no,no,Tammy looks beautiful without makeup too <3,,,
2017-10-03,Aqua  Blue,Tuesday,Good,0,no,no,When yer at home all day,,,
2017-10-04,Black,Wednesday,Good,0,no,no,,,,
2017-10-05,Aqua Blue,Thursday,Good,0,no,no,,,,
2017-10-06,White,Friday,Good,1,no,no,Tammy's so cute and I love to cuddle and touch her :),,,
2017-10-07,Black,Saturday,Good,0,no,no,,,,
2017-10-08,White,Sunday,Good,0,no,no,Tammy looks so cute without makeup too and I miss her :(,,,
2017-10-09,Black,Monday,Good,0,no,no,Studying with Tammy was great and i had a lot of fun spending the entire day together :),,,
2017-10-10,Pink,Tuesday,Good,0,no,no,Miss Tammy :(,,,
2017-10-11,Black,Wednesday,soso,1,no,no,I hope tammy has a good day today :),,,
2017-10-12,Blue,Thursday,soso,1,no,no,Tammy seemed sad today :(,,,
2017-10-13,Black,Friday,Good,0,no,no,Got to eat lunch with Tammy I really like spending with Tammy,,,
2017-10-14,White,Saturday,soso,0,no,no,I miss tammy D: and the tech test was so hard D: feeling dum,,,
2017-10-15,Black,Sunday,Good,0,no,no,champon ramen is good,,,
2017-10-16,White,Monday,Good,1,no,no,Got to see Tammy again today :) <3,,,
2017-10-17,White,Tuesday,Good,2,no,no,: O O :,,,
2017-10-18,White,Wednesday,Good,2,no,no,,,,
2017-10-19,White,Thursday,Bad,2,no,no,crummy day but i guess the end of it was pretty good tammy is warm,,,
